"臺中市 子 第0569 開票所",僑忠國小(二),"臺中市 子 福仁里１７鄰中山路２ ３１號",福仁里,15﹣18,22,27,28,""
"臺中市 子 第0570 開票所",家天下 室,"臺中市 子 福仁里２５鄰合作 ３８巷１８號",福仁里,6,10﹣12,25,""
"","","",所屬里別,所屬鄰別,""
"臺中市 子 第0571 開票所",天寶彌勒佛院,臺中市 子 福仁里９鄰大新路５２號,福仁里,7,9,14,21,24,""
"臺中市 子 第0572 開票所",得天,臺中市 子 頭家里４鄰得天 ３３號,頭家里,1﹣6,10,""
"臺中市 子 第0573 開票所",頭家里 中心,臺中市 子 精忠新城１０１號,頭家里,9,11﹣14,""
"臺中市 子 第0574 開票所",頭家國小,"臺中市 子 頭家里１６鄰得福 １８５號",頭家里,7,15﹣19,""
"臺中市 子 第0575 開票所",客西馬尼行道,"臺中市 子 頭家東里４鄰大成 １２０巷１８號",頭家東里,1﹣9,""
"臺中市 子 第0576 開票所",陳崑明宅,"臺中市 子 頭家東里１１鄰中山路１２１８號",頭家東里,10﹣16,""
"臺中市 子 第0577 開票所",擁抱家園 室,"臺中市 子 家興里１１鄰榮興 ８３巷１０號",家興里,6,9﹣12,""
"臺中市 子 第0578 開票所","新中元年大樓C棟媽媽教室","臺中市 子 家興里２鄰中山路１ ７巷１０號",家興里,1﹣5,""
"臺中市 子 第0579 開票所",劉添 宅,"臺中市 子 家興里１６鄰大通 ９３巷６７ ５號",家興里,7,8,13﹣20,""
"臺中市 子 第0580 開票所",家福社 中心,"臺中市 子 家福里１鄰中山路１ １０１巷７號",家福里,1﹣10,""
"臺中市 子 第0581 開票所",台中京城管 委,"臺中市 子 家福里１０鄰頭 路１ １１７巷１７ ２１號",家福里,11﹣17,""
"臺中市 子 第0582 開票所",子幼兒園 分,"臺中市 子 里２１鄰中山路２ ２３７巷９號１樓(請由興 １路口 入)",甘蔗里,1﹣3,8,17,21,""
"臺中市 子 第0583 開票所",甘蔗社 中心,"臺中市 子 甘蔗里１８鄰勝利路３１０號",甘蔗里,4﹣7,12,18,19,""
"臺中市 子 第0584 開票所",地 事務所,"臺中市 子 甘蔗里２５鄰勝利路１６５號",甘蔗里,11,24﹣27,""
"臺中市 子 第0585 開票所",愛恩 幼兒園,"臺中市 子 甘蔗里２２鄰勝利５ ４１號",甘蔗里,9,10,13﹣16,20,22,23,""
"臺中市 子 第0586 開票所","子國小(課後照顧)","臺中市 子 秀里８鄰中山路２ ４３５號(由興 路後門入)",甘蔗里,4,7,17﹣19,""
"臺中市 子 第0587 開票所","東寶國小(105低碳教室)",臺中市 子 東寶里８鄰 路３ ２號,東寶里,8,13﹣16,""
"臺中市 子 第0588 開票所",東寶社 中心,"臺中市 子 東寶里２１鄰昌平路３ ４９２巷１７０ ２１號",東寶里,17,18,21,22,""
"臺中市 子 第0589 開票所",小叮噹幼兒園,"臺中市 子 東寶里１９鄰大 路１ ４８之１號",東寶里,19,20,23,28,""
"臺中市 子 第0590 開票所",得寶名邸 室,"臺中市 子 東寶里２鄰 路２ １５２巷８０號",東寶里,1﹣3,9,""
"臺中市 子 第0591 開票所",陳銘森宅,"臺中市 子 東寶里４鄰大豐路２ １００巷１５號",東寶里,4,5,11,""
"臺中市 子 第0592 開票所",農 東寶信用,"臺中市 子 東寶里７鄰 路２ ３８２號",東寶里,6,7,10,12,""
"臺中市 子 第0593 開票所",趙榮聰宅,臺中市 子 東寶里２４鄰大德南路２號,東寶里,24﹣27,""
"臺中市 子 第0594 開票所",大 社 中心,"臺中市 子 大 里４鄰民 路３ ３５號",大 里,全里,""
"臺中市 子 第0595 開票所",大豐社 中心,"臺中市 子 大豐里７鄰 路２ １５７巷５－１號",大豐里,5﹣8,12,""
"臺中市 子 第0596 開票所",子大第中,"臺中市 子 大豐里９鄰大豐路２ １２２巷１１號",大豐里,1﹣4,13,14,17,18,""
"臺中市 子 第0597 開票所","力敏股份有限公司(辦公室)","臺中市 子 大豐里１７鄰 路２ ２１７號",大豐里,9﹣11,15,16,""
"臺中市 子 第0598 開票所",栗林社 中心,"臺中市 子 栗林里１３鄰祥和路１２８號",栗林里,6,7,12,13,""
"臺中市 子 第0599 開票所",私立弘文中學 室,"臺中市 子 栗林里１１鄰中山路３ ２２１巷９６號",栗林里,1﹣4,8﹣11,""
"臺中市 子 第0600 開票所","栗林里 所(守望助隊 )","臺中市 子 大豐里１３鄰民生 １２８－１號",栗林里,5,14﹣16,""
"","","",所屬里別,所屬鄰別,""
"臺中市 子 第0601 開票所",仁社 中心,"臺中市 子 仁里８鄰仁愛路２ ４４號",仁里,1﹣9,""
"臺中市 子 第0602 開票所","仁社 中心(守望 助隊 )","臺中市 子 仁里８鄰仁愛路２ ４４號",仁里,10﹣20,""
"臺中市 子 第0603 開票所",新田社 中心,"臺中市 子 新田里３鄰豐興路２ ４１２號",新田里,全里,""
"臺中市 子 第0604 開票所",新興國小(1甲),"臺中市 子 聚興里８鄰 興路１ ２５號",聚興里,1﹣9,17﹣19,""
"臺中市 子 第0605 開票所",聚興社 中心,"臺中市 子 聚興里９鄰 興路１ ２４號",聚興里,10﹣16,""
"臺中市西屯 第0606 開票所",西屯國小( ),"臺中市西屯 西安里３鄰西屯路２ ３００號",西安里,1﹣8,24,29,""
"臺中市西屯 第0607 開票所",西屯國小(二),"臺中市西屯 西安里３鄰西屯路２ ３００號",西安里,9﹣17,""
"臺中市西屯 第0608 開票所",至善國中( ),"臺中市西屯 至善里７鄰青海路２ ３０８號",西安里,18﹣23,25﹣28,""
"臺中市西屯 第0609 開票所",至善國中(二),"臺中市西屯 至善里７鄰青海路２ ３０８號",至善里,1﹣6,8,""
"臺中市西屯 第0610 開票所",至善國中(三),"臺中市西屯 至善里７鄰青海路２ ３０８號",至善里,7,9﹣13,""
"臺中市西屯 第0611 開票所",安國小( ),"臺中市西屯 至善里１６鄰 安路１５６號",至善里,14﹣20,""
"臺中市西屯 第0612 開票所",西屯國小(三),"臺中市西屯 西安里３鄰西屯路２ ３００號",西平里,1﹣7,""
"臺中市西屯 第0613 開票所",西屯國小(四),"臺中市西屯 西安里３鄰西屯路２ ３００號",西平里,8﹣13,""
"臺中市西屯 第0614 開票所",西屯國小(五),"臺中市西屯 西安里３鄰西屯路２ ３００號",西平里,14﹣25,""
"臺中市西屯 第0615 開票所",西屯國小(六),"臺中市西屯 西安里３鄰西屯路２ ３００號",西 里,1﹣8,""
"臺中市西屯 第0616 開票所",西屯國小(七),"臺中市西屯 西安里３鄰西屯路２ ３００號",西 里,9﹣16,""
"臺中市西屯 第0617 開票所",西屯國小(八),"臺中市西屯 西安里３鄰西屯路２ ３００號",西 里,17﹣27,""
"臺中市西屯 第0618 開票所",福德祠 廣,臺中市西屯 潮 里３鄰龍門二 ３０號,潮 里,1﹣7,""
"臺中市西屯 第0619 開票所",潮 里 中心( ),"臺中市西屯 潮 里１９鄰市 北二路４００號",潮 里,8﹣17,""
"臺中市西屯 第0620 開票所",潮 里 中心(二),"臺中市西屯 潮 里１９鄰市 北二路４００號",潮 里,18﹣21,""
"臺中市西屯 第0621 開票所",龍聖 廣,"臺中市西屯 龍 里３鄰龍 巷２４之１號",龍 里,全里,""
"臺中市西屯 第0622 開票所",來國小教室,"臺中市西屯 來里２８鄰文中路１６８號",來里,"1,2,10,14,16,21,22,25,27,30,32,42﹣44",""
"臺中市西屯 第0623 開票所","團法人 頓市幼兒園( )","臺中市西屯 來里３７鄰 文５ ６５號",來里,8﹣9,35﹣36,""
"臺中市西屯 第0624 開票所","團法人 頓市幼兒園(二)","臺中市西屯 來里３７鄰 文５ ６５號",來里,37﹣40,""
"臺中市西屯 第0625 開票所","臺中市私立大 幼兒園( )",臺中市西屯 來里１２鄰 民路５１號,來里,3﹣5,""
"臺中市西屯 第0626 開票所","臺中市私立大 幼兒園(二)",臺中市西屯 來里１２鄰 民路５１號,來里,6﹣7,19,""
"臺中市西屯 第0627 開票所","臺中市私立大 幼兒園(三)",臺中市西屯 來里１２鄰 民路５１號,來里,12,15,17,20,""
"臺中市西屯 第0628 開票所",來里 中心,"臺中市西屯 來里３１鄰西屯路２ ２１２巷１號",來里,"11,13,18,23,24,26,28,29,31,33,34,41",""
"臺中市西屯 第0629 開票所",石國小( ),"臺中市西屯 石里８鄰西屯路２ 石南六巷２５號",石里,1﹣8,""
"臺中市西屯 第0630 開票所",石國小(二),"臺中市西屯 石里８鄰西屯路２ 石南六巷２５號",石里,9﹣15,""
"","","",所屬里別,所屬鄰別,""
"臺中市西屯 第0631 開票所",石國小(三),"臺中市西屯 石里８鄰西屯路２ 石南六巷２５號",石里,16﹣23,""
"臺中市西屯 第0632 開票所",安國小(二),"臺中市西屯 至善里１６鄰 安路１５６號",安里,1﹣6,""
"臺中市西屯 第0633 開票所",安國小(三),"臺中市西屯 至善里１６鄰 安路１５６號",安里,7﹣14,""
"臺中市西屯 第0634 開票所",安國小(四),"臺中市西屯 至善里１６鄰 安路１５６號",安里,15﹣22,""
"臺中市西屯 第0635 開票所",玉,"臺中市西屯 德里５鄰 石路１９－３號",德里,2﹣11,28,""
"臺中市西屯 第0636 開票所",石國小(四),"臺中市西屯 石里８鄰西屯路２ 石南六巷２５號",德里,12﹣15,18,26,27,29,""
"臺中市西屯 第0637 開票所",石國小(五),"臺中市西屯 石里８鄰西屯路２ 石南六巷２５號",德里,1,16,17,19﹣25,""
"臺中市西屯 第0638 開票所",西屯圖書館戶外舞台,臺中市西屯 甲里８鄰福 路６６６號,甲里,1﹣7,""
"臺中市西屯 第0639 開票所","世全汽車駕 (試教室)","臺中市西屯 福里２５鄰福 路６６９號",甲里,8﹣18,""
"臺中市西屯 第0640 開票所","石 安 德里聯防守望 助隊","臺中市西屯 石里１０鄰西屯路２ 與湳子巷口 石公園內",甲里,19﹣28,""
"臺中市西屯 第0641 開票所",福里 中心,"臺中市西屯 福里５鄰福 巷２４９之１號",福里,1﹣11,""
"臺中市西屯 第0642 開票所",長安國小( ),臺中市西屯 何仁里２５鄰櫻 路１８號,福里,12﹣18,33﹣35,""
"臺中市西屯 第0643 開票所",倉,臺中市西屯 福里２７鄰慶和 ３１號,福里,19﹣32,""
"臺中市西屯 第0644 開票所","大 新城A3棟 中心( )",臺中市西屯 程里１５鄰文 路５０號,程里,1﹣11,""
"臺中市西屯 第0645 開票所","大 新城A3棟 中心(二)",臺中市西屯 程里１５鄰文 路５０號,程里,12﹣25,""
"臺中市西屯 第0646 開票所",漢口國中( ),"臺中市西屯 何明里３鄰漢口路１ ５４之１號",何厝里,1﹣12,""
"臺中市西屯 第0647 開票所",漢口國中(二),"臺中市西屯 何明里３鄰漢口路１ ５４之１號",何厝里,13﹣21,""
"臺中市西屯 第0648 開票所",漢口國中(三),"臺中市西屯 何明里３鄰漢口路１ ５４之１號",何明里,1﹣7,25,""
"臺中市西屯 第0649 開票所",漢口國中(四),"臺中市西屯 何明里３鄰漢口路１ ５４之１號",何明里,8﹣15,22,""
"臺中市西屯 第0650 開票所",漢口國中(五),"臺中市西屯 何明里３鄰漢口路１ ５４之１號",何明里,16﹣21,23﹣24,""
"臺中市西屯 第0651 開票所",東興國小( ),臺中市南屯 大 里１鄰大隆路７１號,何南里,1﹣9,""
"臺中市西屯 第0652 開票所",東興國小(二),臺中市南屯 大 里１鄰大隆路７１號,何南里,10﹣17,""
"臺中市西屯 第0653 開票所",東興國小(三),臺中市南屯 大 里１鄰大隆路７１號,何南里,18﹣25,""
"臺中市西屯 第0654 開票所",東興國小(四),臺中市南屯 大 里１鄰大隆路７１號,何成里,1﹣9,""
"臺中市西屯 第0655 開票所",東興國小(五),臺中市南屯 大 里１鄰大隆路７１號,何成里,10﹣20,""
"臺中市西屯 第0656 開票所",東興國小(六),臺中市南屯 大 里１鄰大隆路７１號,何成里,21﹣29,""
"臺中市西屯 第0657 開票所",東興國小(七),臺中市南屯 大 里１鄰大隆路７１號,何成里,30﹣38,""
"臺中市西屯 第0658 開票所",何厝國小( ),臺中市西屯 何安里２鄰重慶路１號,何安里,1﹣12,""
"臺中市西屯 第0659 開票所",何厝國小(二),臺中市西屯 何安里２鄰重慶路１號,何安里,13﹣22,""
"臺中市西屯 第0660 開票所",何厝國小(三),臺中市西屯 何安里２鄰重慶路１號,何安里,23﹣36,""
"","","",所屬里別,所屬鄰別,""
"臺中市西屯 第0661 開票所",大仁國小( ),"臺中市西屯 何德里１５鄰重慶路２００號",何仁里,1﹣8,""
"臺中市西屯 第0662 開票所",大仁國小(二),"臺中市西屯 何德里１５鄰重慶路２００號",何仁里,9,11﹣16,""
"臺中市西屯 第0663 開票所",大仁國小(三),"臺中市西屯 何德里１５鄰重慶路２００號",何仁里,17﹣20,26﹣28,31﹣33,""
"臺中市西屯 第0664 開票所",長安國小(二),臺中市西屯 何仁里２５鄰櫻 路１８號,何仁里,10,21﹣25,29,30,34﹣37,""
"臺中市西屯 第0665 開票所",中山國中( ),"臺中市西屯 何德里２２鄰寧夏路１７９號",何德里,1﹣11,""
"臺中市西屯 第0666 開票所",中山國中(二),"臺中市西屯 何德里２２鄰寧夏路１７９號",何德里,12﹣23,""
"臺中市西屯 第0667 開票所",中山國中(三),"臺中市西屯 何德里２２鄰寧夏路１７９號",何福里,1﹣6,""
"臺中市西屯 第0668 開票所",中山國中(四),"臺中市西屯 何德里２２鄰寧夏路１７９號",何福里,7﹣13,""
"臺中市西屯 第0669 開票所",中山國中(五),"臺中市西屯 何德里２２鄰寧夏路１７９號",何福里,14﹣21,""
"臺中市西屯 第0670 開票所",重慶國小( ),"臺中市西屯 何源里３０鄰重慶路３５８號",何源里,1﹣9,""
"臺中市西屯 第0671 開票所",重慶國小(二),"臺中市西屯 何源里３０鄰重慶路３５８號",何源里,10﹣17,""
"臺中市西屯 第0672 開票所",重慶國小(三),"臺中市西屯 何源里３０鄰重慶路３５８號",何源里,18﹣25,""
"臺中市西屯 第0673 開票所",重慶國小(四),"臺中市西屯 何源里３０鄰重慶路３５８號",何源里,26﹣33,""
"臺中市西屯 第0674 開票所",長安國小(三),臺中市西屯 何仁里２５鄰櫻 路１８號,大河里,1﹣4,13,16﹣20,""
"臺中市西屯 第0675 開票所",新鳳 城親子教室,"臺中市西屯 大河里２３鄰河南路２ ４０之１６號 巷道 入",大河里,5﹣12,14﹣15,21﹣23,""
"臺中市西屯 第0676 開票所","城帝寶大樓B棟室",臺中市西屯 大石里１鄰 城 ４０號,大石里,1﹣9,""
"臺中市西屯 第0677 開票所","城帝寶大樓B棟閱覽室",臺中市西屯 大石里１鄰 城 ４０號,大石里,10﹣17,""
"臺中市西屯 第0678 開票所","大福社 中心( )","臺中市西屯 大福里２４鄰長安路２ １５８號",大福里,1﹣14,""
"臺中市西屯 第0679 開票所","大福社 中心(二)","臺中市西屯 大福里２４鄰長安路２ １５８號",大福里,15﹣29,""
"臺中市西屯 第0680 開票所",大 里 中心,"臺中市西屯 大 里２８鄰長安路２ ７１巷７號",大 里,"17,18,21﹣23,25,26,28,32,38,44,45",""
"臺中市西屯 第0681 開票所",大 國小( ),臺中市西屯 大 里１鄰中平路２６８號,大 里,1﹣9,11﹣16,20,""
"臺中市西屯 第0682 開票所",大 國小(二),臺中市西屯 大 里１鄰中平路２６８號,大 里,"10,19,24,27,29,30,31,33﹣37,39﹣43",""
"臺中市西屯 第0683 開票所",清武家廟( 思 ),臺中市西屯 港尾里４鄰清武巷３３號,港尾里,1﹣7,9,""
"臺中市西屯 第0684 開票所",港尾里守望 助隊隊,"臺中市西屯 港尾里２５鄰中康二 １６號",港尾里,8,10﹣14,25﹣29,""
"臺中市西屯 第0685 開票所",車,"臺中市西屯 港尾里１６鄰中清路２ １２５０巷５０號１樓",港尾里,15﹣24,""
"臺中市西屯 第0686 開票所",廣興 所,"臺中市西屯 廣福里１３鄰廣福路２３０號",廣福里,1﹣7,""
"臺中市西屯 第0687 開票所",廣福里老人休閒中心,"臺中市西屯 廣福里１３鄰廣福路２３０號",廣福里,8﹣13,""
"臺中市西屯 第0688 開票所",永興 室,臺中市西屯 林厝里７鄰安林路２９號,林厝里,1﹣7,9,13,""
"臺中市西屯 第0689 開票所",林厝里社 中心,臺中市西屯 林厝里７鄰安林路２９號,林厝里,8,10﹣12,14,""
"臺中市西屯 第0690 開票所",永安社 中心,臺中市西屯 永安里４鄰永安 巷１７號,永安里,4﹣10,12,27,""
"","","",所屬里別,所屬鄰別,""
"臺中市西屯 第0691 開票所",永安國小( ),"臺中市西屯 福安里６鄰西屯路３ １３３號",永安里,1﹣3,13,26,""
